actual_weekly_sales,Linear Regression,Decision Tree,Random Forest,Gradient Boosting
642614.89,650753.2630877512,572516.57,504945.2882999999,886594.7006374365
337390.44,292176.1100359928,320021.1,317477.58309999993,503713.1877974391
733455.07,729560.270622817,771686.4,814855.8568000004,964598.7159431594
1573072.81,1557583.1022687596,1899676.88,1727154.6411999986,1367428.669070609
1900745.13,1966321.9984997744,2129035.91,1972352.4753999987,1692102.5807645256
410804.39,415943.4006826952,619498.28,544666.4346000002,601138.8101469239
2133026.07,2105275.1764718224,2470206.13,2326158.553299998,1904066.2040987008
325345.41,314403.7228409803,402985.7,355304.2542999997,504485.11552407016
1459396.84,1591189.2146965675,1840131.19,1494141.8410000005,1341698.6598667826
503463.93,553215.8127803754,527339.52,570321.4305000002,771384.0367252252
927511.99,912334.5871212404,1046816.59,948589.6672000011,974705.7951126783
558464.8,555671.1050568161,619498.28,621174.9752000003,747964.752428317
1713889.11,1906722.3698570677,1704753.02,1850577.980299999,1691037.7369972444
1311965.09,1376586.4066121548,1300104.03,1428799.7943000006,1130910.9793246142
934917.47,1080753.0217078957,1025382.22,1054370.3455999992,948572.6262156132
1999079.44,1973859.8840463893,2271614.76,2119891.219399999,1741740.791314936
1639585.61,2017663.3681362127,2376022.26,2133898.9462999986,1827799.1669440423
551799.63,532862.7248570566,630522.67,581858.0882000003,806788.1176961702
491817.19,478013.9600917677,498241.06,561319.0803,710770.10419988
919878.34,828405.8175576231,907110.83,924729.6179000005,990828.6581737278
1074079.0,1033456.0320002978,1197489.66,1130605.1806999994,990828.6581737278
1352809.5,1359473.9924926255,1352470.09,1416873.2602,1230434.322479451
2162951.36,2056912.8754535955,2565259.92,2321200.2119999984,1974317.0029337246
653043.44,803111.1576776905,663452.46,698023.7807000001,952410.196597975
1004039.84,971880.6299149839,1197489.66,1097012.5403999991,990828.6581737278
1412925.25,1330059.897272354,1604605.69,1458717.5908999993,1132201.0459675833
1416301.17,1239102.083524646,1307142.75,1367401.8122000014,1107808.9555903417
697317.41,649308.6898008918,791356.9,726307.2609999995,887423.9163779834
1044639.69,946999.2092567703,1197489.66,1006373.4191000008,990828.6581737278
1660081.29,1692517.0138727552,1800728.07,1738051.5574000003,1569534.9165766628
1205536.71,1410075.0914447391,1559592.79,1366061.5131000003,1175267.5791288335
513737.0,488734.47996814805,517408.48,549971.1203999997,790089.7008480203
434593.26,471065.70083558385,563578.79,531168.5754999999,620771.617946916
1401113.42,1431325.4069759352,1496169.81,1435810.8136000005,1201625.9966962044
1176681.31,1142031.2861709523,1151258.74,1154732.1098000004,990828.6581737278
291781.15,247868.319329042,236157.12,271881.61860000034,477239.2618262292
948613.39,926031.9637653278,932679.79,1001318.8609000007,964598.7159431594
873643.14,847670.4312192246,744525.69,858704.3999999992,964598.7159431594
300236.85,438124.1912783111,563578.79,499557.47579999984,565054.842035957
521810.75,564733.1200020465,563578.79,561736.5222,723998.6772486921
437320.66,440460.9153921077,402709.17,447544.42089999997,557936.819189328
1494417.07,1467826.1269301134,1764847.94,1612023.7530999994,1198979.83185679
982523.26,908080.0028720653,1197489.66,1023455.9570000008,990828.6581737278
1409544.97,1207747.8023217602,1460234.31,1272873.9567999998,1039594.6642588794
612379.9,529967.4108219814,544408.14,593617.4650999999,768453.1915513092
619369.72,644625.4934272252,572516.57,504706.4539999999,886594.7006374365
337796.13,282925.52658662025,320021.1,313695.6715999999,503713.1877974391
734464.36,719114.5156800719,771686.4,815221.1223000004,964598.7159431594
1508068.77,1553865.3806688408,1899676.88,1719106.9646999983,1367428.669070609
1847990.41,1963625.5494330046,2129035.91,1956805.2812999988,1692102.5807645256
424513.08,411342.2000714425,619498.28,543768.2125000001,601138.8101469239
2097266.85,2102454.35673092,2470206.13,2336557.9859999986,1904066.2040987008
313358.15,309703.35061801726,402985.7,361267.7926999998,504485.11552407016
1436883.99,1587123.1254160332,1840131.19,1489350.5951000007,1341698.6598667826
516424.83,548355.1713472094,527339.52,570781.2064000003,771384.0367252252
900309.75,910050.1967043644,1046816.59,950499.1924000006,974705.7951126783
542009.46,553367.7437007368,619498.28,622465.6902000003,747964.752428317
1734834.82,1899183.1157508236,1771792.97,1855281.304699999,1691037.7369972444
1232073.18,1372320.9677561226,1300104.03,1414361.3734000006,1130910.9793246142
960945.43,1073328.8859177274,1025382.22,1047160.5380999993,948572.6262156132
2018010.15,1966408.8345533656,2271614.76,2108023.274899998,1741740.791314936
1590274.72,2012522.9867243487,2376022.26,2135856.417999999,1827799.1669440423
555652.77,527877.9257755462,630522.67,589232.8976000003,806788.1176961702
577198.97,471114.76514476293,541216.92,565480.6282,710770.10419988
957356.84,824014.9966336092,907110.83,914601.5780000006,990828.6581737278
1048706.75,1027076.312305755,1197489.66,1130291.4121999994,990828.6581737278
1321102.35,1355151.12372855,1352470.09,1411455.0784,1230434.322479451
1999363.49,2055405.5848622234,2565259.92,2281680.257899998,1974317.0029337246
641368.14,800357.1494528828,738812.0,718715.6657000004,952410.196597975
978027.95,965587.6592944511,1197489.66,1095715.9149999993,990828.6581737278
1363155.77,1323104.5859974334,1604605.69,1470239.408699999,1132201.0459675833
1255414.84,1232764.6442292475,1283563.43,1366423.0866000017,1107808.9555903417
685531.85,647384.0953137454,639160.24,711551.5578999993,887423.9163779834
975578.02,939338.7982958866,1200815.3,1010045.5121000006,990828.6581737278
1620374.24,1686299.899826889,1800728.07,1740613.9094000005,1569534.9165766628
1143724.48,1402650.9556545708,1559592.79,1366297.3806000007,1175267.5791288335
516909.24,482407.5228351399,517408.48,550334.6768999996,790089.7008480203
437537.29,468311.69261077617,563578.79,532473.5684999998,620771.617946916
1378730.45,1428571.3987511275,1496169.81,1434183.2528000004,1201625.9966962044
1199292.06,1141247.7517654635,1151258.74,1151139.6021000005,990828.6581737278
254412.34,239959.72729205538,236157.12,269703.1082000004,477239.2618262292
963516.28,918980.5459086471,932679.79,1000970.9583000004,964598.7159431594
829284.67,841422.5837807797,744525.69,858265.1819999993,964598.7159431594
287360.05,433332.8886928264,563578.79,500994.78369999997,565054.842035957
551969.1,559957.1841128509,563578.79,562188.5777,723998.6772486921
428806.46,433036.77960193926,402709.17,444868.0543,557936.819189328
1577486.33,1462469.802864037,1764847.94,1618438.5602999993,1198979.83185679
918170.5,900736.1672803895,1197489.66,1027131.1698000007,990828.6581737278
1326197.24,1207012.2338813029,1460234.31,1272973.1123000002,1039594.6642588794
541406.98,522428.1567157373,515599.7,588353.0567999999,768453.1915513092
623919.23,638567.73938735,572516.57,504706.4539999999,886594.7006374365
323766.77,275474.4770935967,320021.1,314208.1934,503713.1877974391
718125.53,713974.1342682079,771686.4,817618.9181000004,964598.7159431594
1493659.74,1549344.8294258188,1899676.88,1727011.0764999983,1367428.669070609
1834458.35,1959354.4291876578,2129035.91,1960045.0730999992,1692102.5807645256
405432.7,406835.9632558775,619498.28,544934.0642000001,601138.8101469239
2149594.46,2097310.739560019,2470206.13,2336937.1577999983,1904066.2040987008
319550.77,305825.5308938441,402985.7,360455.68199999974,504485.11552407016
1431426.34,1583307.6392810913,1840131.19,1483288.4418000001,1341698.6598667826
495543.28,543132.9847247323,527339.52,570947.7410000003,771384.0367252252
891671.44,905798.1777302413,1046816.59,949711.8480000006,974705.7951126783
549731.49,549000.6019774762,619498.28,625548.6791000001,747964.752428317
1744349.05,1894171.8398730233,1771792.97,1859891.4660999991,1691037.7369972444
1200729.45,1367464.5793958276,1300104.03,1416119.2708000008,1130910.9793246142
974697.6,1068077.7802147693,1025382.22,1047061.2097999993,948572.6262156132
2035189.66,1958141.4019353767,2271614.76,2118670.5762999984,1741740.791314936
1704357.62,2008198.9338180874,2376022.26,2137844.4570999993,1827799.1669440423
558473.6,522966.987484889,630522.67,584907.6011,806788.1176961702
475770.14,466314.6790145631,530492.84,563186.5227000001,710770.10419988
943465.29,814246.2293101341,907110.83,924394.7042000006,990828.6581737278
1127516.25,1022789.9084672868,1197489.66,1115503.9895999997,990828.6581737278
1322117.96,1350331.3207714525,1352470.09,1405319.2536000004,1230434.322479451
2031650.55,2051993.1110887597,2565259.92,2279142.0063999984,1974317.0029337246
675202.87,796215.5373131213,738812.0,722932.6172000004,952410.196597975
1094422.69,960463.375853139,1197489.66,1083436.8137999997,990828.6581737278
1347454.59,1318117.8790695053,1604605.69,1462741.0498999993,1132201.0459675833
1307182.29,1227714.6046399986,1283563.43,1360616.6220000014,1107808.9555903417
688940.94,644441.6879975904,639160.24,715635.5763999996,887423.9163779834
958619.8,934721.4292987012,1197489.66,999979.248600001,990828.6581737278
1703047.74,1681236.9952333379,1800728.07,1724226.7433000004,1569534.9165766628
1213860.61,1397399.8499516128,1559592.79,1375794.0872000006,1175267.5791288335
534970.68,477243.3418365953,517408.48,553967.2981999996,790089.7008480203
439424.5,464170.0804710146,563578.79,532396.882,620771.617946916
1340232.55,1424429.786611366,1496169.81,1427073.1404000001,1201625.9966962044
1219979.29,1133209.9629956374,1185391.96,1157200.4098000003,990828.6581737278
253731.13,235121.1288883685,236157.12,268193.65200000047,477239.2618262292
956987.81,913980.826632841,932679.79,999363.0209000005,964598.7159431594
865137.6,836436.5126686747,760671.1,855674.4409999993,964598.7159431594
272489.41,428215.0458919015,563578.79,500549.0330999999,565054.842035957
534738.43,555023.7416673964,563578.79,562935.3814,723998.6772486921
417290.38,427785.6738989814,402709.17,445420.8349,557936.819189328
1569502.0,1458073.579226935,1764847.94,1621297.9823999992,1198979.83185679
921264.52,896061.2391251662,1197489.66,1017769.9669000008,990828.6581737278
1316542.59,1198298.125004533,1460234.31,1273780.0274,1039594.6642588794
514756.08,517416.880837937,515599.7,587469.6555,768453.1915513092
587603.55,632494.326744435,572516.57,507915.3663999999,886594.7006374365
361067.07,267207.0444756076,320021.1,318208.4656000001,503713.1877974391
760281.43,709650.0813619466,771686.4,813390.4112000003,964598.7159431594
